28-dic-17;29.17;29.6
27-dic-17;29.58;29.705
22-dic-17;29.615;29.66
21-dic-17;29.93;29.54
20-dic-17;29.53;29.86
19-dic-17;29.805;29.955
18-dic-17;30.01;30.225
14-dic-17;30.72;31.4
13-dic-17;31.295;32
12-dic-17;30.765;31.23
11-dic-17;31.15;31.22
08-dic-17;31.075;31.28
07-dic-17;30.97;30.73
06-dic-17;30.605;30.2
05-dic-17;30.38;30.43
04-dic-17;30.575;29.825
01-dic-17;29.57;29.74
30-nov-17;29.74;29.745
29-nov-17;29.775;29.96
28-nov-17;29.84;29.655
27-nov-17;29.6;29.385
24-nov-17;29.475;29.22
23-nov-17;29.275;29.25
22-nov-17;29.28;29.33
21-nov-17;29.36;29.525
20-nov-17;29.5;29.25
17-nov-17;29.265;29
16-nov-17;29.755;29.36
15-nov-17;29.19;29.39
14-nov-17;29.385;29.41
13-nov-17;29.335;29.65
10-nov-17;29.555;29.775
09-nov-17;29.73;30.055
08-nov-17;30.1;29.96
07-nov-17;29.96;30.89
06-nov-17;30.885;31.05
03-nov-17;31.15;31.3
02-nov-17;31.2;31.48
01-nov-17;31.47;32.305
31-oct-17;32.095;31.99
30-oct-17;32.185;31.51
27-oct-17;31.26;31.52
26-oct-17;31.48;30.715
25-oct-17;30.6;30.91
24-oct-17;30.92;30.95
23-oct-17;30.95;30.97
20-oct-17;30.99;31.04
19-oct-17;30.895;31.3
18-oct-17;31.26;31.565
17-oct-17;31.445;31.05
16-oct-17;31.12;31.17
13-oct-17;31.18;31.4
12-oct-17;31.4;31.475
11-oct-17;31.4;31.23
10-oct-17;31;31.3
09-oct-17;31.3;31.245
06-oct-17;30.945;31.19
05-oct-17;31.24;30.725
04-oct-17;30.655;31.28
03-oct-17;31.31;31.465
02-oct-17;31.47;31.74
29-sep-17;31.885;31.805
28-sep-17;31.71;31.6
27-sep-17;31.585;31.625
26-sep-17;31.515;31.565
25-sep-17;31.525;31.58
22-sep-17;31.91;32.00
21-sep-17;31.995;32.49
20-sep-17;32.41;32.2
19-sep-17;32.685;31.985
18-sep-17;32.535;32.685
15-sep-17;32.65;32.35
14-sep-17;32.345;32.29
13-sep-17;32.175;31.955
12-sep-17;32.05;31.67
11-sep-17;31.45;31.115
08-sep-17;30.895;31.105
07-sep-17;31.115;31.345
06-sep-17;31.2;31.03
05-sep-17;31.165;31.4
04-sep-17;31.545;31.625
01-sep-17;31.85;32.015
31-ago-17;31.915;33.05
30-ago-17;33.105;33.385
29-ago-17;33.225;33
28-ago-17;33.005;33.26
25-ago-17;33.41;33.35
24-ago-17;33.445;33.58
23-ago-17;33.44;33.67
22-ago-17;33.665;33.81
21-ago-17;33.61;33.45
18-ago-17;33.445;33.535
17-ago-17;33.77;33.8
16-ago-17;33.76;33.79
15-ago-17;33.59;33.505
14-ago-17;33.43;33.205
11-ago-17;33.17;33.4
10-ago-17;33.595;34.04
09-ago-17;34.04;34.125
08-ago-17;34.355;33.875
07-ago-17;33.955;34.13
04-ago-17;33.96;33.6
03-ago-17;33.68;33.75
02-ago-17;33.75;33.88
01-ago-17;33.88;34.03
31-jul-17;33.59;33.6
28-jul-17;33.5;33.5
27-jul-17;33.745;33.485
26-jul-17;33.62;33.39
25-jul-17;33.39;33.72
24-jul-17;33.645;33.625
21-jul-17;33.625;33.96
20-jul-17;34.17;34.22
19-jul-17;34.22;33.81
18-jul-17;33.72;34.4
17-jul-17;34.55;34.32
14-jul-17;34.2;34.16
13-jul-17;34.05;33.9
12-jul-17;33.79;33.35
11-jul-17;33.34;33.89
10-jul-17;33.745;33.675
07-jul-17;33.635;33.735
06-jul-17;33.535;34.045
05-jul-17;33.89;33.825
04-jul-17;33.795;33.72
03-jul-17;33.84;33.705
30-jun-17;33.61;33.99
29-jun-17;33.92;34.73
28-jun-17;34.535;34.725
27-jun-17;34.825;34.87
26-jun-17;34.935;35.015
23-jun-17;34.86;35.065
22-jun-17;35.07;34.885
21-jun-17;35.02;35.155
20-jun-17;35.155;35.695
19-jun-17;35.555;35.485
16-jun-17;35.21;34.97
15-jun-17;34.97;35.15
14-jun-17;35.215;35.16
13-jun-17;35.86;35.745
12-jun-17;35.795;36.285
09-jun-17;36.405;36.58
08-jun-17;36.425;36.185
07-jun-17;36.195;36.37
06-jun-17;36.655;36.81
05-jun-17;36.63;36.87
02-jun-17;36.665;36.6
01-jun-17;36.31;36.525
31-may-17;36.395;36.31
30-may-17;36.335;35.885
29-may-17;35.975;36.26
26-may-17;36.27;35.99
25-may-17;35.975;36.28
24-may-17;36.095;36.2
23-may-17;36.175;36.335
22-may-17;36.34;36.13
19-may-17;35.935;35.885
18-may-17;35.905;36.075
17-may-17;36.005;36.375
16-may-17;36.46;36.35
15-may-17;36.285;36.43
12-may-17;36.43;35.85
11-may-17;35.85;36.55
10-may-17;36.505;36.6
09-may-17;36.535;36.23
08-may-17;36.085;36.355
05-may-17;36.315;36.22
04-may-17;36.18;35.9
03-may-17;35.71;35.28
02-may-17;35.435;35.28
28-abr-17;35.21;34.865
27-abr-17;34.83;34.7
26-abr-17;34.96;35.02
25-abr-17;35.15;35.195
24-abr-17;35.015;35.115
21-abr-17;34.19;34.08
20-abr-17;34.215;34.25
19-abr-17;34.405;34.17
18-abr-17;34.17;34.5
13-abr-17;34.325;33.915
12-abr-17;33.895;34.02
11-abr-17;33.95;33.715
10-abr-17;33.85;33.79
07-abr-17;33.92;33.715
06-abr-17;33.68;33.05
05-abr-17;32.88;33.2
04-abr-17;33.055;32.735
03-abr-17;32.735;33.04
31-mar-17;33.04;32.47
30-mar-17;32.55;32.75
29-mar-17;32.685;32.665
28-mar-17;32.51;32.61
27-mar-17;32.555;32.15
24-mar-17;32.35;32.43
23-mar-17;32.505;31.885
22-mar-17;31.81;31.805
21-mar-17;32.005;32.085
20-mar-17;32.035;31.9
17-mar-17;31.905;31.9
16-mar-17;31.68;31.65
15-mar-17;31.405;31.65
14-mar-17;31.39;31.2
13-mar-17;31.28;31.5
10-mar-17;31.435;31.75
09-mar-17;31.58;31.08
08-mar-17;30.93;30.43
07-mar-17;30.51;30.765
06-mar-17;30.6;30.61
03-mar-17;30.63;30.6
02-mar-17;30.6;30.93
01-mar-17;30.89;30.56
28-feb-17;30.32;30.065
27-feb-17;29.95;30.325
24-feb-17;30.205;30.44
23-feb-17;30.465;30.735
22-feb-17;30.725;30.96
21-feb-17;31.015;31.04
20-feb-17;30.955;31.25
17-feb-17;31.02;31.155
16-feb-17;31.175;31.4
15-feb-17;31.335;31.3
14-feb-17;31.275;31.38
13-feb-17;31.335;31.255
10-feb-17;31.14;31.29
09-feb-17;31.12;30.945
08-feb-17;30.86;30.955
07-feb-17;30.885;30.54
06-feb-17;30.565;30.7
03-feb-17;30.725;30.645
02-feb-17;30.535;30.4
01-feb-17;30.53;30.855
31-ene-17;30.535;30.75
30-ene-17;30.645;30.84
27-ene-17;30.85;30.975
26-ene-17;30.84;31.26
25-ene-17;31.12;31.2
24-ene-17;31.02;31.175
23-ene-17;31.065;31
20-ene-17;31;31.25
19-ene-17;31.225;31.39
18-ene-17;31.35;31.445
17-ene-17;31.395;31.5
16-ene-17;31.585;31.72
13-ene-17;31.93;31.735
12-ene-17;31.62;31.3
11-ene-17;31.38;31.675
10-ene-17;31.63;31.94
09-ene-17;31.865;31.755
06-ene-17;31.675;31.48
05-ene-17;31.45;31.85
04-ene-17;31.97;32.31
03-ene-17;32.275;32.7
02-ene-17;32.6;32.425
30-dic-16;32.43;32.245
29-dic-16;32.35;32.2
28-dic-16;32.395;32.265
27-dic-16;32.245;32.2
23-dic-16;32.19;32.125
22-dic-16;32.13;32.015
21-dic-16;32.02;32.03
20-dic-16;32.115;32.055
19-dic-16;32.07;32.355
16-dic-16;32.45;32
15-dic-16;32.015;32.19
14-dic-16;32;33.02
13-dic-16;32.99;32.125
12-dic-16;32.235;32.185
09-dic-16;32.305;31.92
08-dic-16;31.9;32.43
07-dic-16;32.225;32.45
06-dic-16;32.295;32.09
05-dic-16;31.98;31.5
02-dic-16;31.64;31.555
01-dic-16;31.795;32.15
30-nov-16;32.275;32.33
29-nov-16;32.455;32.37
28-nov-16;32.24;32.17
25-nov-16;32.395;32.05
24-nov-16;32.05;31.42
23-nov-16;31.215;31.51
22-nov-16;31.395;31.68
21-nov-16;31.44;31.67
18-nov-16;31.49;31.515
17-nov-16;31.45;31.045
16-nov-16;31.06;31.225
15-nov-16;31.285;31.135
14-nov-16;30.905;30.875
11-nov-16;30.49;30.465
10-nov-16;30.485;31.4
09-nov-16;31.175;30.425
08-nov-16;31.175;31.095
07-nov-16;31.065;31.22
04-nov-16;30.76;31.09
03-nov-16;31.12;31.3
02-nov-16;31.29;31.485
01-nov-16;31.61;32.15
31-oct-16;31.845;32.07
28-oct-16;32.335;32.5
27-oct-16;32.65;32.765
26-oct-16;32.735;32.57
25-oct-16;32.57;32.865
24-oct-16;32.93;33.31
21-oct-16;33.225;32.91
20-oct-16;32.925;32.745
19-oct-16;32.6;32.385
18-oct-16;32.22;32.25
17-oct-16;32.04;32.175
14-oct-16;32.4;32.06
13-oct-16;31.975;32
12-oct-16;32.16;32.44
11-oct-16;32.345;32.65
10-oct-16;32.655;32.18
07-oct-16;32.055;32.72
06-oct-16;32.73;33
05-oct-16;32.855;32.6
04-oct-16;32.915;32.83
03-oct-16;32.765;32.88
30-sep-16;33;32.89
29-sep-16;33.125;33.305
28-sep-16;33.055;33.16
27-sep-16;32.98;33.045
26-sep-16;32.815;32.815
23-sep-16;32.96;33.295
22-sep-16;33.37;32.6
21-sep-16;32.165;33.155
20-sep-16;32.68;32.32
19-sep-16;32.39;32
16-sep-16;31.745;31.95
15-sep-16;31.925;31.76
14-sep-16;31.825;31.94
13-sep-16;31.62;32.1
12-sep-16;31.995;31.895
09-sep-16;32.255;32.645
08-sep-16;32.885;33.15
07-sep-16;33.105;32.5
06-sep-16;32.295;32.5
05-sep-16;32.395;32.45
02-sep-16;32.37;31.85
01-sep-16;31.81;31.9
31-ago-16;31.765;31.83
30-ago-16;31.875;31.765
29-ago-16;31.7;31.65
26-ago-16;31.83;31.78
25-ago-16;31.71;31.915
24-ago-16;32.07;31.68
23-ago-16;31.955;31.5
22-ago-16;31.145;31.285
19-ago-16;31.365;31.505
18-ago-16;31.42;31.04
17-ago-16;30.93;31.365
16-ago-16;31.195;31.935
15-ago-16;31.95;31.89
12-ago-16;31.93;31.98
11-ago-16;32;32
10-ago-16;31.815;31.865
09-ago-16;32.115;31.45
08-ago-16;31.625;32.06
05-ago-16;32.06;31.145
04-ago-16;30.845;30.65
03-ago-16;30.57;30.645
02-ago-16;30.61;31.17
01-ago-16;31.15;31.125
29-jul-16;30.94;30.685
28-jul-16;30.645;30.87
27-jul-16;30.875;30.905
26-jul-16;30.9;31
25-jul-16;30.98;30.94
22-jul-16;30.925;30.665
21-jul-16;30.755;30.965
20-jul-16;30.98;30.98
19-jul-16;30.72;30.74
18-jul-16;30.75;30.81
15-jul-16;30.725;30.875
14-jul-16;30.87;31.12
13-jul-16;30.93;30.77
12-jul-16;30.93;30.46
11-jul-16;30.4;30.015
08-jul-16;29.795;29.395
07-jul-16;29.5;29.71
06-jul-16;29.515;29.715
05-jul-16;29.81;29.88
04-jul-16;30.005;30.195
01-jul-16;29.985;30.13
30-jun-16;29.91;29.75
29-jun-16;29.81;29.2
28-jun-16;28.92;29.075
27-jun-16;28.415;28.825
24-jun-16;28.9;27.585
23-jun-16;31.01;30.735
22-jun-16;30.445;30.45
21-jun-16;30.37;30.075
20-jun-16;30.13;29.89
17-jun-16;29.265;29.77
16-jun-16;29.7;29.55
15-jun-16;29.52;28.63
14-jun-16;27.98;28.245
13-jun-16;28.485;28.525
10-jun-16;28.91;29.5
09-jun-16;29.555;29.6
08-jun-16;29.675;29.6
07-jun-16;29.745;29.81
06-jun-16;29.77;29.875
03-jun-16;29.9;30.305
02-jun-16;30.18;30.16
01-jun-16;30.21;30.36
31-may-16;30.36;30.34
30-may-16;30.235;30.065
27-may-16;30.1;29.395
26-may-16;29.57;29.235
25-may-16;29.32;29.705
24-may-16;29.505;28.67
23-may-16;28.69;28.82
20-may-16;28.8;28.37
19-may-16;28.2;28.185
18-may-16;28.37;27.75
17-may-16;27.89;28.3
16-may-16;28.075;27.9
13-may-16;28.125;27.6
12-may-16;27.815;27.935
11-may-16;27.995;28.47
10-may-16;28.54;28.43
09-may-16;28.17;27.705
06-may-16;27.53;27.595
05-may-16;27.72;27.53
04-may-16;27.47;27.78
03-may-16;27.785;28.365
02-may-16;28.49;28.235
29-abr-16;28.035;28.38
28-abr-16;28.645;28.795
27-abr-16;29.165;29.095
26-abr-16;28.975;29.395
25-abr-16;29.22;29.37
22-abr-16;29.5;29.46
21-abr-16;29.45;29.815
20-abr-16;29.795;29.47
19-abr-16;29.525;29.06
18-abr-16;28.9;28.495
15-abr-16;28.77;28.91
14-abr-16;28.905;29.045
13-abr-16;28.98;28.8
12-abr-16;28.735;28.505
11-abr-16;28.53;28.51
08-abr-16;28.57;28.545
07-abr-16;28.415;28.58
06-abr-16;28.63;28.51
05-abr-16;28.45;29.025
04-abr-16;29.295;29.055
01-abr-16;29.105;29.3
31-mar-16;29.565;29.86
30-mar-16;30.11;30.025
29-mar-16;29.78;29.78
24-mar-16;29.545;29.855
23-mar-16;30.145;30.06
22-mar-16;30.045;29.76
21-mar-16;29.875;29.755
18-mar-16;29.75;29.725
17-mar-16;29.79;30.16
16-mar-16;29.905;29.77
15-mar-16;29.675;29.765
14-mar-16;29.855;29.825
11-mar-16;29.61;30.23
10-mar-16;29.68;30.19
09-mar-16;29.92;29.7
08-mar-16;29.41;29.515
07-mar-16;29.695;29.45
04-mar-16;29.7;29.38
03-mar-16;29.33;29.615
02-mar-16;29.66;29.965
01-mar-16;29.785;28.8
29-feb-16;28.62;28.4
26-feb-16;28.505;28.375
25-feb-16;27.96;27.65
24-feb-16;27.195;28.005
23-feb-16;28.005;28.5
22-feb-16;28.585;28.47
19-feb-16;28.255;28.24
18-feb-16;28.21;28.25
17-feb-16;28.015;27.345
16-feb-16;27.22;27.745
15-feb-16;27.555;27.7
12-feb-16;27.11;26.92
11-feb-16;26.755;27.8
10-feb-16;28.085;27.69
09-feb-16;27.375;27.515
08-feb-16;27.555;28.395
05-feb-16;28.4;28.97
04-feb-16;28.93;29.465
03-feb-16;29.19;29.67
02-feb-16;29.84;30.4
01-feb-16;30.465;30.34
29-ene-16;30.185;29.88
28-ene-16;29.56;29.775
27-ene-16;30;29.345
26-ene-16;29.425;28.85
25-ene-16;29.29;29.655
22-ene-16;29.555;29.42
21-ene-16;28.83;28.4
20-ene-16;28.205;28.25
19-ene-16;29.035;28.895
18-ene-16;28.44;28.465
15-ene-16;28.54;29.205
14-ene-16;29.24;29.685
13-ene-16;30.005;30.515
12-ene-16;30.105;29.415
11-ene-16;29.435;29.415
08-ene-16;29.645;30.22
07-ene-16;30.07;29.5
06-ene-16;30.175;30.5
05-ene-16;30.37;30.75
04-ene-16;30.58;31.365
31-dic-15;31.69;32.105
30-dic-15;32.01;32.195
29-dic-15;32.255;31.79
28-dic-15;31.49;31.9
24-dic-15;31.79;31.945
23-dic-15;31.9;32
22-dic-15;31.64;31.845
21-dic-15;31.45;32
18-dic-15;32.215;32.845
17-dic-15;33.075;33.06
16-dic-15;32.29;32.635
15-dic-15;32.4;31.655
14-dic-15;31.42;32.105
11-dic-15;32.035;32.435
10-dic-15;32.105;32.545
09-dic-15;32.545;33.12
08-dic-15;32.915;33.71
07-dic-15;33.875;33.55
04-dic-15;33.25;33.2
03-dic-15;33.385;34.865
02-dic-15;34.585;34.185
01-dic-15;33.965;34.105
30-nov-15;34.06;33.42
27-nov-15;33.465;33.115
26-nov-15;33.28;33.09
25-nov-15;33.175;32.4
24-nov-15;32.3;33.065
23-nov-15;33.115;33
20-nov-15;33.125;32.895
19-nov-15;32.72;33.005
18-nov-15;32.655;33.2
17-nov-15;33.345;33.005
16-nov-15;32.705;32.17
13-nov-15;32.54;32.79
12-nov-15;32.945;33.425
11-nov-15;33.415;33.2
10-nov-15;33.17;33.04
09-nov-15;32.935;32.93
06-nov-15;32.935;34.235
05-nov-15;34.35;33.7
04-nov-15;33.71;33.905
03-nov-15;33.81;33.835
02-nov-15;34.095;33.78
30-oct-15;34.105;34.5
29-oct-15;34.285;34.165
28-oct-15;33.9;33.735
27-oct-15;33.51;33.645
26-oct-15;33.61;33.73
23-oct-15;33.755;32.97
22-oct-15;32.75;31.63
21-oct-15;31.755;31.49
20-oct-15;31.44;31.46
19-oct-15;31.385;31.06
16-oct-15;31.02;31.03
15-oct-15;30.82;30.765
14-oct-15;30.48;30.77
13-oct-15;30.9;31.29
12-oct-15;31.2;31.115
09-oct-15;31.125;31.51
08-oct-15;31.17;31.27
07-oct-15;31.315;32
06-oct-15;31.775;31.48
05-oct-15;31.395;30.775
02-oct-15;30.195;30.41
01-oct-15;30.155;30.215
30-sep-15;29.93;29.6
29-sep-15;28.935;28.82
28-sep-15;29.19;29.395
25-sep-15;29.5;28.84
24-sep-15;28.4;29.395
23-sep-15;29.3;29.29
22-sep-15;29.375;30.335
21-sep-15;30.275;29.89
18-sep-15;29.885;30.51
17-sep-15;30.74;30.47
16-sep-15;30.29;29.52
15-sep-15;28.6;28.5
14-sep-15;28.425;28.59
11-sep-15;28.51;29.02
10-sep-15;28.84;28.855
09-sep-15;29.125;29.43
08-sep-15;28.755;28.72
07-sep-15;28.515;28.71
04-sep-15;28.58;29.155
03-sep-15;29.475;29.175
02-sep-15;28.945;29.07
01-sep-15;28.985;29.28
31-ago-15;29.74;29.545
28-ago-15;29.87;29.85
27-ago-15;29.755;29.395
26-ago-15;28.705;28.9
25-ago-15;29.25;28.15
24-ago-15;27.81;28
21-ago-15;29.01;29.5
20-ago-15;30.025;30.635
19-ago-15;30.83;30.88
18-ago-15;31.165;31
17-ago-15;31.085;31.065
14-ago-15;30.735;30.875
13-ago-15;30.82;30.815
12-ago-15;30.265;31.225
11-ago-15;31.595;32.26
10-ago-15;32.45;32.165
07-ago-15;31.885;32.23
06-ago-15;32.275;32.15
05-ago-15;32.15;32.04
04-ago-15;31.87;31.8
03-ago-15;31.875;31.17
31-jul-15;31.175;30.785
30-jul-15;30.8;30.9
29-jul-15;30.76;30.62
28-jul-15;30.385;30.28
27-jul-15;30.22;30.47
24-jul-15;30.7;30.96
23-jul-15;30.92;31.255
22-jul-15;30.95;30.82
21-jul-15;30.96;31.14
20-jul-15;31.14;31.17
17-jul-15;31.09;31.3
16-jul-15;31.09;30.67
15-jul-15;30.48;30.49
14-jul-15;30.465;30.02
13-jul-15;30.095;30.07
10-jul-15;29.675;29.405
09-jul-15;28.6;28.085
08-jul-15;27.975;27.77
07-jul-15;27.85;28.325
06-jul-15;28.335;28.29
03-jul-15;28.835;29.015
02-jul-15;28.96;29.445
01-jul-15;29.36;29.495
30-jun-15;29.155;29.215
29-jun-15;29.425;28.56
26-jun-15;30.715;30.165
25-jun-15;30.385;30.5
24-jun-15;30.69;31.04
23-jun-15;30.955;30.955
22-jun-15;30.62;30.285
19-jun-15;29.465;29.27
18-jun-15;29.125;28.9
17-jun-15;28.935;29.185
16-jun-15;29.095;28.9
15-jun-15;29.06;29.14
12-jun-15;29.405;30.21
11-jun-15;30.23;29.88
10-jun-15;29.855;30
09-jun-15;29.995;29.65
08-jun-15;29.64;29.995
05-jun-15;30.005;30.145
04-jun-15;30.355;30.405
03-jun-15;30.575;30.845
02-jun-15;30.66;31
01-jun-15;30.805;30.44
29-may-15;30.16;30.655
28-may-15;30.735;30.77
27-may-15;30.9;30.18
26-may-15;30.07;29.905
25-may-15;30.05;30.23
22-may-15;30.475;30.415
21-may-15;30.475;30.11
20-may-15;30.22;29.835
19-may-15;29.7;29.185
18-may-15;29;28.68
15-may-15;28.655;29.11
14-may-15;28.945;28.56
13-may-15;28.595;28.96
12-may-15;28.795;28.74
11-may-15;28.92;29.035
08-may-15;29.045;28.4
07-may-15;28.03;27.7
06-may-15;27.855;27.56
05-may-15;27.71;28.69
04-may-15;28.605;28.665
30-abr-15;28.675;28.625
29-abr-15;28.71;29.595
28-abr-15;29.515;29.91
27-abr-15;29.925;29.295
24-abr-15;29.28;29.12
23-abr-15;29.075;29.1
22-abr-15;29.155;29.55
21-abr-15;29.49;29.385
20-abr-15;29.35;29.645
17-abr-15;29.425;30.255
16-abr-15;30.34;30.85
15-abr-15;30.91;30.85
14-abr-15;30.61;30.835
13-abr-15;30.975;30.915
10-abr-15;30.88;30.81
09-abr-15;30.685;30.575
08-abr-15;30.35;30.55
07-abr-15;30.535;30.565
02-abr-15;30.19;29.84
01-abr-15;29.705;29.865
31-mar-15;29.88;29.74
30-mar-15;29.82;29.715
27-mar-15;29.645;29.7
26-mar-15;29.615;29.475
25-mar-15;29.705;30.26
24-mar-15;30.245;30
23-mar-15;30.04;30.245
20-mar-15;30.21;29.79
19-mar-15;29.595;29.1
18-mar-15;29.15;28.745
17-mar-15;28.17;28.84
16-mar-15;28.81;28.425
13-mar-15;28.16;27.825
12-mar-15;27.625;27.81
11-mar-15;27.65;27.47
10-mar-15;27.36;27.785
09-mar-15;27.785;27.86
06-mar-15;28.06;27.95
05-mar-15;27.875;27.89
04-mar-15;27.77;28.1
03-mar-15;28.175;28.4
02-mar-15;28.395;28.005
27-feb-15;28.085;27.885
26-feb-15;28.04;27.8
25-feb-15;27.915;27.88
24-feb-15;28.145;27.935
23-feb-15;27.79;27.685
20-feb-15;27.3;27.495
19-feb-15;27.58;26.8
18-feb-15;26.89;26.52
17-feb-15;26.41;26.13
16-feb-15;26.385;26.605
13-feb-15;26.625;26.505
12-feb-15;26.32;25.8
11-feb-15;25.85;26.49
10-feb-15;26.41;25.705
09-feb-15;25.635;26.05
06-feb-15;26.22;26.355
05-feb-15;26.395;26.115
04-feb-15;26.47;26.54
03-feb-15;26.605;26.32
02-feb-15;26.12;26.245
30-ene-15;26.135;26.375
29-ene-15;26.285;26.13
28-ene-15;26.46;26.9
27-ene-15;26.615;26.9
26-ene-15;27.04;26.635
23-ene-15;26.6;26.25
22-ene-15;26.11;26
21-ene-15;25.965;25.515
20-ene-15;25.415;24.815
19-ene-15;24.75;24.665
16-ene-15;24.525;24.3
15-ene-15;24.43;24.875
14-ene-15;24.57;24.08
13-ene-15;24.33;23.59
12-ene-15;23.62;23.65
09-ene-15;23.47;23.9
08-ene-15;23.915;23.315
07-ene-15;22.96;22.825
06-ene-15;22.695;23.08
05-ene-15;22.98;23.49
02-ene-15;23.785;24
31-dic-14;23.705;23.845
30-dic-14;23.725;23.84
29-dic-14;23.85;23.82
24-dic-14;23.905;23.905
23-dic-14;23.905;23.825
22-dic-14;23.75;23.655
19-dic-14;23.64;23.875
18-dic-14;23.55;22.62
17-dic-14;22.285;22.235
16-dic-14;22.44;22.165
15-dic-14;22.08;22.54
12-dic-14;22.59;23.22
11-dic-14;23.295;22.95
10-dic-14;22.35;22.855
09-dic-14;22.63;23.16
08-dic-14;23.38;23.49
05-dic-14;23.58;23.39
04-dic-14;23.05;23.69
03-dic-14;23.575;23.445
02-dic-14;23.39;23.55
01-dic-14;23.385;23.19
28-nov-14;23.415;23.225
27-nov-14;23.265;23.19
26-nov-14;23.125;23.305
25-nov-14;23.245;23.345
24-nov-14;23.345;23.165
21-nov-14;23.135;22.52
20-nov-14;22.48;22.68
19-nov-14;22.8;23.035
18-nov-14;23.04;22.465
17-nov-14;22.49;21.815
14-nov-14;22.045;22.28
13-nov-14;22.225;22.195
12-nov-14;22.085;22.275
11-nov-14;22.335;22.285
10-nov-14;22.13;21.605
07-nov-14;21.64;21.96
06-nov-14;21.87;21.815
05-nov-14;21.835;21.53
04-nov-14;21.405;21.9
03-nov-14;21.9;22.245
31-oct-14;22.415;22.15
30-oct-14;21.805;21.845
29-oct-14;21.76;21.85
28-oct-14;21.76;21.345
