28-dic-17;29.17;29.6
22-abr-08;7.164;7.288
21-abr-08;7.364;7.512
18-abr-08;7.494;7.33
17-abr-08;7.282;7.388
16-abr-08;7.318;7.208
15-abr-08;7.154;7.122
14-abr-08;7.124;7.312
11-abr-08;7.328;7.458
10-abr-08;7.372;7.29
09-abr-08;7.38;7.262
08-abr-08;7.314;7.474
07-abr-08;7.482;7.578
04-abr-08;7.506;7.474
03-abr-08;7.412;7.69
02-abr-08;7.614;7.5
01-abr-08;7.516;6.932
31-mar-08;7.038;7
28-mar-08;7.108;7.232
27-mar-08;7.24;7.2
26-mar-08;7.2;6.94
25-mar-08;7.02;6.802
20-mar-08;6.606;6.45
19-mar-08;6.586;6.684
18-mar-08;6.624;6.586
17-mar-08;6.48;6.438
14-mar-08;6.636;6.626
13-mar-08;6.622;6.636
12-mar-08;6.73;6.722
11-mar-08;6.604;6.502
10-mar-08;6.482;6.494
07-mar-08;6.568;6.534
06-mar-08;6.626;6.712
05-mar-08;6.706;6.602
04-mar-08;6.564;6.752
03-mar-08;6.716;6.77
29-feb-08;6.87;6.876
28-feb-08;7.052;7.086
27-feb-08;7.088;6.99
26-feb-08;7.032;7.05
25-feb-08;7.014;6.96
22-feb-08;6.908;6.822
21-feb-08;6.89;6.856
20-feb-08;6.836;6.86
19-feb-08;6.914;6.8
18-feb-08;6.77;6.684
15-feb-08;6.69;6.85
14-feb-08;6.854;6.93
13-feb-08;6.84;6.61
12-feb-08;6.678;6.362
11-feb-08;6.292;6.454
08-feb-08;6.532;6.538
07-feb-08;6.548;6.512
06-feb-08;6.526;6.264
05-feb-08;6.458;6.75
04-feb-08;6.88;7.074
01-feb-08;6.99;6.798
31-ene-08;6.7;6.872
30-ene-08;6.914;7.1
29-ene-08;7.19;7.232
28-ene-08;7.236;7.122
25-ene-08;7.22;7.558
24-ene-08;7.338;7.2
23-ene-08;6.778;7.2
22-ene-08;6.994;6.266
21-ene-08;6.526;6.9
18-ene-08;6.974;6.8
17-ene-08;6.77;6.718
16-ene-08;6.67;6.41
15-ene-08;6.4;6.984
14-ene-08;7.02;6.948
11-ene-08;6.96;6.992
10-ene-08;7.028;7.122
09-ene-08;7.016;7.26
08-ene-08;7.476;7.302
07-ene-08;7.426;7.482
04-ene-08;7.68;8.076
03-ene-08;8.238;8.446
02-ene-08;8.434;8.41
28-dic-07;8.404;8.424
27-dic-07;8.46;8.502
21-dic-07;8.5;8.536
20-dic-07;8.468;8.492
19-dic-07;8.492;8.706
18-dic-07;8.704;8.796
17-dic-07;8.75;8.992
14-dic-07;9.062;9.018
13-dic-07;9.004;9.398
12-dic-07;9.44;9.35
11-dic-07;9.95;9.642
10-dic-07;9.624;9.526
07-dic-07;9.542;9.41
06-dic-07;9.396;9.43
05-dic-07;9.4;9.5
04-dic-07;9.42;9.63
03-dic-07;9.6;9.552
30-nov-07;9.524;9.922
29-nov-07;10.05;10.2
28-nov-07;10.17;9.81
27-nov-07;9.724;9.796
26-nov-07;9.796;9.982
23-nov-07;9.902;9.96
22-nov-07;9.934;9.954
21-nov-07;9.9;9.78
20-nov-07;9.864;9.558
19-nov-07;9.48;9.742
16-nov-07;9.73;9.926
15-nov-07;9.988;10.11
14-nov-07;10.11;10.15
13-nov-07;10;10.17
12-nov-07;10.25;10.12
09-nov-07;10.24;10.54
08-nov-07;10.49;10.53
07-nov-07;10.65;10.5
06-nov-07;10.45;10.48
05-nov-07;10.41;10.08
02-nov-07;10.13;10.12
01-nov-07;10.16;10.25
31-oct-07;10.27;10.01
30-oct-07;10;9.896
29-oct-07;9.968;10.1
26-oct-07;10.04;10.03
25-oct-07;10.01;10.05
24-oct-07;9.94;10.29
23-oct-07;10.31;10.01
22-oct-07;10.01;9.81
19-oct-07;10.01;10
18-oct-07;10.04;9.93
17-oct-07;9.99;9.866
16-oct-07;9.842;9.704
15-oct-07;9.72;9.776
12-oct-07;9.774;9.63
11-oct-07;9.78;9.762
10-oct-07;9.754;9.774
09-oct-07;9.77;9.75
08-oct-07;9.776;9.8
05-oct-07;9.93;9.766
04-oct-07;9.8;9.778
03-oct-07;9.788;9.846
02-oct-07;9.852;9.69
01-oct-07;9.606;9.16
28-sep-07;9.452;9.35
27-sep-07;9.38;9.356
26-sep-07;9.284;9.114
25-sep-07;9.06;9.19
24-sep-07;9.266;9.178
21-sep-07;9.18;9.16
20-sep-07;9.188;9.22
19-sep-07;9.24;8.988
18-sep-07;8.602;8.544
17-sep-07;8.58;8.662
14-sep-07;8.722;8.786
13-sep-07;8.868;8.73
12-sep-07;8.744;8.536
11-sep-07;8.494;8.29
10-sep-07;8.238;8.402
07-sep-07;8.396;8.652
06-sep-07;8.652;8.738
05-sep-07;8.718;8.83
04-sep-07;8.89;8.79
03-sep-07;8.82;8.616
31-ago-07;8.61;8.518
30-ago-07;8.476;8.524
29-ago-07;8.524;8.412
28-ago-07;8.506;8.582
27-ago-07;8.616;8.686
24-ago-07;8.67;8.426
23-ago-07;8.51;8.64
22-ago-07;8.58;8.542
21-ago-07;8.494;8.536
20-ago-07;8.552;8.398
17-ago-07;8.44;8.302
16-ago-07;8.46;8.632
15-ago-07;8.816;8.75
14-ago-07;8.838;8.88
13-ago-07;8.97;9.11
10-ago-07;9.004;9.002
09-ago-07;9.128;9.108
08-ago-07;9.118;8.888
07-ago-07;8.846;8.93
06-ago-07;8.828;8.634
03-ago-07;8.664;8.704
02-ago-07;8.676;8.684
01-ago-07;8.62;8.586
31-jul-07;8.874;8.802
30-jul-07;8.776;8.692
27-jul-07;8.66;8.48
26-jul-07;8.634;8.86
25-jul-07;8.862;8.814
24-jul-07;8.886;8.912
23-jul-07;8.914;8.974
20-jul-07;8.956;8.968
19-jul-07;8.994;8.958
18-jul-07;8.944;9
17-jul-07;9.064;9.002
16-jul-07;8.996;9.008
13-jul-07;9.006;9.036
12-jul-07;8.98;8.842
11-jul-07;8.846;8.838
10-jul-07;8.974;8.964
09-jul-07;8.944;9.034
06-jul-07;8.978;8.816
05-jul-07;8.84;8.858
04-jul-07;8.824;8.724
03-jul-07;8.704;8.734
02-jul-07;8.686;8.71
29-jun-07;8.754;8.724
28-jun-07;8.636;8.66
27-jun-07;8.578;8.592
26-jun-07;8.662;8.5
25-jun-07;8.604;8.552
22-jun-07;8.628;8.74
21-jun-07;8.734;8.746
20-jun-07;8.82;8.82
19-jun-07;8.818;8.93
18-jun-07;8.97;9.238
15-jun-07;9.202;9.122
14-jun-07;9.122;9.12
13-jun-07;9.05;9.07
12-jun-07;8.92;8.95
11-jun-07;8.976;8.964
08-jun-07;8.868;8.6
07-jun-07;8.666;8.892
06-jun-07;8.84;9.166
05-jun-07;9.19;9.36
04-jun-07;9.38;9.42
01-jun-07;9.41;9.34
31-may-07;9.382;9.47
30-may-07;9.352;9.36
29-may-07;9.4;9.478
28-may-07;9.446;9.396
25-may-07;9.35;9.37
24-may-07;9.422;9.424
23-may-07;9.498;9.478
22-may-07;9.434;9.432
21-may-07;9.47;9.598
18-may-07;9.556;9.566
17-may-07;9.598;9.476
16-may-07;9.492;9.39
15-may-07;9.382;9.392
14-may-07;9.394;9.4
11-may-07;9.344;9.19
10-may-07;9.22;9.24
09-may-07;9.216;9.22
08-may-07;9.17;9.318
07-may-07;9.272;9.202
04-may-07;9.22;9.112
03-may-07;9.142;9.146
02-may-07;9.21;9.16
30-abr-07;9.076;9
27-abr-07;9.042;9.236
26-abr-07;9.236;9.35
25-abr-07;9.26;9.204
24-abr-07;9.214;9.55
23-abr-07;9.55;9.452
20-abr-07;9.464;9.428
19-abr-07;9.37;9.4
18-abr-07;9.48;9.51
17-abr-07;9.502;9.614
16-abr-07;9.61;9.574
13-abr-07;9.47;9.458
12-abr-07;9.436;9.5
11-abr-07;9.51;9.58
10-abr-07;9.552;9.56
05-abr-07;9.53;9.448
04-abr-07;9.402;9.442
03-abr-07;9.44;9.538
02-abr-07;9.496;9.346
30-mar-07;9.306;9.296
29-mar-07;9.194;9.13
28-mar-07;9.098;9.058
27-mar-07;9.084;9.09
26-mar-07;9.028;8.97
23-mar-07;8.978;8.924
22-mar-07;8.9;9.08
21-mar-07;8.816;9.228
20-mar-07;9.108;9.118
19-mar-07;9.032;8.9
16-mar-07;8.86;8.8
15-mar-07;8.83;8.636
14-mar-07;8.572;8.5
13-mar-07;8.73;8.9
12-mar-07;8.9;8.9
09-mar-07;8.89;8.798
08-mar-07;8.78;8.78
07-mar-07;8.702;8.76
06-mar-07;8.638;8.466
05-mar-07;8.496;8.538
02-mar-07;8.652;8.696
01-mar-07;8.67;8.75
28-feb-07;8.798;8.37
27-feb-07;8.646;8.91
26-feb-07;8.992;9.026
23-feb-07;8.994;9.13
22-feb-07;9.062;8.948
21-feb-07;8.94;9.062
20-feb-07;9.04;9.15
19-feb-07;9.164;9.19
16-feb-07;9.176;9.16
15-feb-07;9.074;8.936
14-feb-07;8.952;8.912
13-feb-07;8.942;8.888
12-feb-07;8.836;8.896
09-feb-07;8.896;8.85
08-feb-07;8.84;8.718
07-feb-07;8.718;8.628
06-feb-07;8.672;8.634
05-feb-07;8.686;8.658
02-feb-07;8.66;8.832
01-feb-07;8.79;8.768
31-ene-07;8.694;8.442
30-ene-07;8.538;8.42
29-ene-07;8.42;8.24
26-ene-07;8.2;8.17
25-ene-07;8.364;8.22
24-ene-07;8.214;8.278
23-ene-07;8.28;8.26
22-ene-07;8.28;8.296
19-ene-07;8.306;8.22
18-ene-07;8.228;8.182
17-ene-07;8.186;8.216
16-ene-07;8.23;8.23
15-ene-07;8.282;8.266
12-ene-07;8.29;8.28
11-ene-07;8.362;8.188
10-ene-07;8.192;8.15
09-ene-07;8.112;8.182
08-ene-07;8.122;8.09
05-ene-07;8.098;8.12
04-ene-07;8.16;8.122
03-ene-07;8.164;8.188
02-ene-07;8.158;8.234
29-dic-06;8.162;8.2
28-dic-06;8.178;8.18
27-dic-06;8.202;8.044
22-dic-06;8.044;8.06
21-dic-06;8.122;8.11
20-dic-06;8.19;8.2
19-dic-06;8.156;8.262
18-dic-06;8.268;8.328
15-dic-06;8.34;8.4
14-dic-06;8.312;8.25
13-dic-06;8.314;8.08
12-dic-06;7.918;7.87
11-dic-06;7.89;7.796
08-dic-06;7.72;7.672
07-dic-06;7.66;7.614
06-dic-06;7.616;7.69
05-dic-06;7.642;7.58
04-dic-06;7.554;7.456
01-dic-06;7.444;7.71
30-nov-06;7.654;7.8
29-nov-06;7.8;7.766
28-nov-06;7.698;7.68
27-nov-06;7.672;7.866
24-nov-06;7.898;8.014
23-nov-06;8.016;7.948
22-nov-06;7.92;7.868
21-nov-06;7.85;7.858
20-nov-06;7.858;7.898
17-nov-06;7.904;7.71
16-nov-06;7.674;7.576
15-nov-06;7.59;7.59
14-nov-06;7.526;7.428
13-nov-06;7.48;7.554
10-nov-06;7.506;7.54
09-nov-06;7.558;7.57
08-nov-06;7.542;7.558
07-nov-06;7.594;7.564
06-nov-06;7.52;7.57
03-nov-06;7.48;7.538
02-nov-06;7.51;7.536
01-nov-06;7.506;7.52
31-oct-06;7.492;7.512
30-oct-06;7.504;7.52
27-oct-06;7.542;7.502
26-oct-06;7.478;7.6
25-oct-06;7.578;7.592
24-oct-06;7.614;7.6
23-oct-06;7.592;7.65
20-oct-06;7.61;7.516
19-oct-06;7.488;7.442
18-oct-06;7.464;7.35
17-oct-06;7.39;7.588
16-oct-06;7.544;7.466
13-oct-06;7.484;7.52
12-oct-06;7.51;7.494
11-oct-06;7.51;7.546
10-oct-06;7.518;7.532
09-oct-06;7.45;7.398
06-oct-06;7.39;7.392
05-oct-06;7.364;7.4
04-oct-06;7.334;7.3
03-oct-06;7.278;7.302
02-oct-06;7.266;7.368
29-sep-06;7.352;7.266
28-sep-06;7.248;7.1
27-sep-06;7.1;6.958
26-sep-06;7.01;6.94
25-sep-06;6.9;6.918
22-sep-06;6.87;6.91
21-sep-06;6.952;6.92
20-sep-06;6.814;6.884
19-sep-06;6.934;6.944
18-sep-06;6.928;7.046
15-sep-06;7.05;7.058
14-sep-06;7.048;7.122
13-sep-06;7.09;7.088
12-sep-06;7.066;7.042
11-sep-06;7.036;7.14
08-sep-06;7.134;7.084
07-sep-06;7.058;7.034
06-sep-06;7.038;7.058
05-sep-06;7.066;7.08
04-sep-06;7.06;7.092
01-sep-06;7.07;7.056
31-ago-06;7.042;7.076
30-ago-06;7.03;7.002
29-ago-06;6.974;6.884
28-ago-06;6.87;6.878
25-ago-06;6.838;6.902
24-ago-06;6.866;6.93
23-ago-06;6.904;6.906
22-ago-06;6.884;6.946
21-ago-06;6.916;6.908
18-ago-06;6.95;6.976
17-ago-06;6.972;6.92
16-ago-06;6.958;6.81
15-ago-06;6.844;6.682
14-ago-06;6.722;6.75
11-ago-06;6.712;6.704
10-ago-06;6.706;6.73
09-ago-06;6.782;6.814
08-ago-06;6.778;6.848
07-ago-06;6.848;6.868
04-ago-06;6.918;6.808
03-ago-06;6.804;6.864
02-ago-06;6.882;6.806
01-ago-06;6.786;6.812
31-jul-06;6.802;6.758
28-jul-06;6.786;6.716
27-jul-06;6.746;6.772
26-jul-06;6.734;6.79
25-jul-06;6.724;6.78
24-jul-06;6.742;6.554
21-jul-06;6.52;6.594
20-jul-06;6.69;6.642
19-jul-06;6.628;6.488
18-jul-06;6.478;6.47
17-jul-06;6.496;6.532
14-jul-06;6.508;6.538
13-jul-06;6.564;6.566
12-jul-06;6.57;6.45
11-jul-06;6.442;6.436
10-jul-06;6.452;6.392
07-jul-06;6.394;6.47
06-jul-06;6.488;6.466
05-jul-06;6.442;6.52
04-jul-06;6.586;6.632
03-jul-06;6.604;6.64
30-jun-06;6.596;6.582
29-jun-06;6.576;6.46
28-jun-06;6.424;6.466
27-jun-06;6.472;6.496
26-jun-06;6.47;6.38
23-jun-06;6.34;6.32
22-jun-06;6.36;6.39
21-jun-06;6.326;6.232
20-jun-06;6.23;6.274
19-jun-06;6.286;6.198
16-jun-06;6.172;6.332
15-jun-06;6.294;6.168
14-jun-06;6.202;5.934
13-jun-06;5.76;5.804
12-jun-06;5.898;5.906
09-jun-06;5.924;5.918
08-jun-06;5.888;5.95
07-jun-06;6.058;6.042
06-jun-06;6.03;6.034
05-jun-06;6.108;6.172
02-jun-06;6.1;6.17
01-jun-06;6.162;6.192
31-may-06;6.188;6.144
30-may-06;6.05;6.138
29-may-06;6.158;6.12
26-may-06;6.164;6.112
25-may-06;6.112;5.99
24-may-06;5.982;6.044
23-may-06;6.168;6.09
22-may-06;6.088;6.25
19-may-06;6.28;6.264
18-may-06;6.24;6.17
17-may-06;6.2;6.51
16-may-06;6.476;6.424
15-may-06;6.452;6.43
12-may-06;6.474;6.638
11-may-06;6.648;6.6
10-may-06;6.618;6.632
09-may-06;6.666;6.742
08-may-06;6.732;6.704
05-may-06;6.66;6.724
04-may-06;6.71;6.672
03-may-06;6.632;6.64
02-may-06;6.626;6.42
28-abr-06;6.45;6.482
27-abr-06;6.518;6.57
26-abr-06;6.56;6.51
25-abr-06;6.466;6.48
24-abr-06;6.494;6.53
21-abr-06;6.546;6.572
20-abr-06;6.578;6.502
19-abr-06;6.548;6.43
18-abr-06;6.41;6.36
13-abr-06;6.36;6.384
12-abr-06;6.352;6.32
11-abr-06;6.35;6.37
10-abr-06;6.37;6.338
07-abr-06;6.374;6.502
06-abr-06;6.488;6.476
05-abr-06;6.466;6.378
04-abr-06;6.376;6.524
03-abr-06;6.52;6.436
31-mar-06;6.37;6.374
30-mar-06;6.374;6.334
29-mar-06;6.288;6.106
28-mar-06;6.08;6.03
27-mar-06;6.03;6.072
24-mar-06;6.06;6.078
23-mar-06;6.04;6.05
22-mar-06;6.074;6.002
21-mar-06;6.05;6.09
20-mar-06;6.09;6.066
17-mar-06;6.04;6.048
16-mar-06;6.07;6.034
15-mar-06;6.044;6.002
14-mar-06;6.01;6.046
13-mar-06;6.016;6.044
10-mar-06;6;5.972
09-mar-06;6.03;6.056
08-mar-06;6.02;6.084
07-mar-06;6.058;6.15
06-mar-06;6.174;6.138
03-mar-06;6.17;6.134
02-mar-06;6.166;6.128
01-mar-06;6.114;6.02
28-feb-06;6.026;5.958
27-feb-06;5.958;5.976
24-feb-06;5.944;5.866
23-feb-06;5.882;5.854
22-feb-06;5.848;5.88
21-feb-06;5.852;5.978
20-feb-06;5.886;5.86
17-feb-06;5.852;5.86
16-feb-06;5.832;5.824
15-feb-06;5.792;5.8
14-feb-06;5.77;5.78
13-feb-06;5.78;5.77
10-feb-06;5.722;5.78
09-feb-06;5.78;5.738
08-feb-06;5.73;5.672
07-feb-06;5.706;5.74
06-feb-06;5.7;5.736
03-feb-06;5.736;5.716
02-feb-06;5.718;5.656
01-feb-06;5.67;5.646
31-ene-06;5.654;5.678
30-ene-06;5.648;5.6
27-ene-06;5.592;5.556
26-ene-06;5.54;5.47
25-ene-06;5.466;5.386
24-ene-06;5.338;5.342
23-ene-06;5.374;5.344
20-ene-06;5.398;5.404
19-ene-06;5.412;5.428
18-ene-06;5.416;5.41
17-ene-06;5.462;5.47
16-ene-06;5.522;5.548
13-ene-06;5.54;5.62
12-ene-06;5.622;5.6
11-ene-06;5.6;5.516
10-ene-06;5.462;5.492
09-ene-06;5.524;5.496
05-ene-06;5.502;5.5
04-ene-06;5.49;5.568
03-ene-06;5.528;5.59
02-ene-06;5.57;5.51
30-dic-05;5.51;5.49
29-dic-05;5.52;5.484
28-dic-05;5.484;5.444
27-dic-05;5.492;5.46
23-dic-05;5.472;5.448
22-dic-05;5.42;5.454
21-dic-05;5.432;5.412
20-dic-05;5.42;5.37
19-dic-05;5.38;5.368
16-dic-05;5.422;5.27
15-dic-05;5.28;5.08
14-dic-05;5.07;5.168
13-dic-05;5.13;5.18
12-dic-05;5.156;5.13
09-dic-05;5.1;5.1
08-dic-05;5.108;5.06
07-dic-05;5.06;5.034
06-dic-05;5.02;5.07
05-dic-05;5.036;5.076
02-dic-05;5.062;5
01-dic-05;5;5.012
30-nov-05;4.99;5.02
29-nov-05;5.014;5
28-nov-05;5;5
25-nov-05;5.008;4.992
24-nov-05;5.016;5.038
23-nov-05;4.984;4.92
22-nov-05;4.902;4.836
21-nov-05;4.844;4.85
18-nov-05;4.86;4.838
17-nov-05;4.816;4.76
16-nov-05;4.76;4.77
15-nov-05;4.788;4.79
14-nov-05;4.802;4.746
11-nov-05;4.76;4.77
10-nov-05;4.76;4.842
09-nov-05;4.854;4.834
08-nov-05;4.862;4.854
07-nov-05;4.866;4.87
04-nov-05;4.848;4.896
03-nov-05;4.88;4.95
02-nov-05;4.908;4.914
01-nov-05;4.94;4.96
31-oct-05;4.938;4.874
28-oct-05;4.846;4.952
27-oct-05;4.94;4.914
26-oct-05;4.956;4.936
25-oct-05;4.96;4.94
24-oct-05;4.938;4.866
21-oct-05;4.836;4.866
20-oct-05;4.86;4.78
19-oct-05;4.804;4.88
18-oct-05;4.84;4.882
17-oct-05;4.85;4.9
14-oct-05;4.9;4.932
13-oct-05;4.924;4.898
12-oct-05;4.952;4.996
11-oct-05;4.986;4.9
10-oct-05;4.928;4.86
07-oct-05;4.884;4.876
06-oct-05;4.86;4.85
05-oct-05;4.89;4.89
04-oct-05;4.916;4.932
03-oct-05;4.946;4.884
30-sep-05;4.884;4.91
29-sep-05;4.902;4.96
28-sep-05;4.95;4.948
27-sep-05;4.912;4.958
26-sep-05;4.942;4.856
23-sep-05;4.906;4.88
22-sep-05;4.87;4.85
21-sep-05;4.816;4.74
20-sep-05;4.59;4.652
19-sep-05;4.622;4.614
16-sep-05;4.628;4.66
15-sep-05;4.644;4.66
14-sep-05;4.65;4.638
13-sep-05;4.652;4.662
12-sep-05;4.68;4.714
09-sep-05;4.69;4.694
08-sep-05;4.68;4.682
07-sep-05;4.686;4.6
06-sep-05;4.586;4.51
05-sep-05;4.528;4.484
02-sep-05;4.476;4.438
01-sep-05;4.442;4.438
31-ago-05;4.42;4.366
30-ago-05;4.348;4.308
29-ago-05;4.308;4.28
26-ago-05;4.306;4.348
25-ago-05;4.312;4.364
24-ago-05;4.376;4.4
23-ago-05;4.4;4.38
22-ago-05;4.404;4.416
19-ago-05;4.394;4.398
18-ago-05;4.374;4.376
17-ago-05;4.356;4.348
16-ago-05;4.36;4.36
15-ago-05;4.342;4.3
12-ago-05;4.308;4.336
11-ago-05;4.304;4.316
10-ago-05;4.34;4.29
09-ago-05;4.33;4.322
08-ago-05;4.326;4.34
05-ago-05;4.316;4.3
04-ago-05;4.316;4.4
03-ago-05;4.392;4.358
02-ago-05;4.372;4.37
01-ago-05;4.386;4.438
29-jul-05;4.408;4.46
28-jul-05;4.454;4.452
27-jul-05;4.46;4.43
26-jul-05;4.448;4.44
25-jul-05;4.44;4.41
22-jul-05;4.41;4.398
21-jul-05;4.424;4.466
20-jul-05;4.54;4.49
19-jul-05;4.466;4.46
18-jul-05;4.44;4.432
15-jul-05;4.428;4.43
14-jul-05;4.382;4.334
13-jul-05;4.344;4.24
12-jul-05;4.266;4.248
11-jul-05;4.232;4.24
08-jul-05;4.216;4.226
07-jul-05;4.164;4.248
06-jul-05;4.25;4.266
05-jul-05;4.27;4.246
04-jul-05;4.246;4.27
01-jul-05;4.272;4.24
30-jun-05;4.256;4.33
29-jun-05;4.312;4.34
28-jun-05;4.326;4.348
27-jun-05;4.332;4.32
24-jun-05;4.33;4.332
23-jun-05;4.348;4.34
22-jun-05;4.36;4.388
21-jun-05;4.374;4.394
20-jun-05;4.372;4.376
17-jun-05;4.36;4.36
16-jun-05;4.34;4.338
15-jun-05;4.308;4.298
14-jun-05;4.268;4.33
13-jun-05;4.32;4.526
10-jun-05;4.626;4.562
09-jun-05;4.534;4.532
08-jun-05;4.512;4.53
07-jun-05;4.526;4.556
06-jun-05;4.554;4.64
03-jun-05;4.65;4.65
02-jun-05;4.65;4.68
01-jun-05;4.68;4.624
31-may-05;4.608;4.652
30-may-05;4.618;4.582
27-may-05;4.6;4.66
26-may-05;4.658;4.66
25-may-05;4.67;4.68
24-may-05;4.686;4.734
23-may-05;4.728;4.81
20-may-05;4.78;4.79
19-may-05;4.786;4.778
18-may-05;4.77;4.694
17-may-05;4.694;4.726
16-may-05;4.722;4.742
13-may-05;4.722;4.694
12-may-05;4.738;4.71
11-may-05;4.71;4.684
10-may-05;4.7;4.74
09-may-05;4.722;4.724
06-may-05;4.706;4.67
05-may-05;4.696;4.71
04-may-05;4.712;4.638
03-may-05;4.664;4.636
02-may-05;4.66;4.592
29-abr-05;4.592;4.6
28-abr-05;4.6;4.578
27-abr-05;4.586;4.7
26-abr-05;4.696;4.684
25-abr-05;4.69;4.64
22-abr-05;4.68;4.668
21-abr-05;4.66;4.642
20-abr-05;4.64;4.6
19-abr-05;4.606;4.588
18-abr-05;4.57;4.55
15-abr-05;4.628;4.66
14-abr-05;4.68;4.648
13-abr-05;4.658;4.63
12-abr-05;4.61;4.6
11-abr-05;4.628;4.636
08-abr-05;4.648;4.698
07-abr-05;4.68;4.658
06-abr-05;4.666;4.644
05-abr-05;4.64;4.658
04-abr-05;4.62;4.678
01-abr-05;4.678;4.76
31-mar-05;4.614;4.588
30-mar-05;4.562;4.51
29-mar-05;4.532;4.566
24-mar-05;4.608;4.57
23-mar-05;4.562;4.544
22-mar-05;4.59;4.59
21-mar-05;4.57;4.55
18-mar-05;4.552;4.534
17-mar-05;4.552;4.51
16-mar-05;4.55;4.618
15-mar-05;4.654;4.6
14-mar-05;4.6;4.536
11-mar-05;4.558;4.54
10-mar-05;4.536;4.544
09-mar-05;4.588;4.66
08-mar-05;4.682;4.752
07-mar-05;4.75;4.754
04-mar-05;4.702;4.63
03-mar-05;4.632;4.678
02-mar-05;4.63;4.65
01-mar-05;4.65;4.688
28-feb-05;4.664;4.7
25-feb-05;4.698;4.664
24-feb-05;4.62;4.63
23-feb-05;4.642;4.68
22-feb-05;4.644;4.68
21-feb-05;4.698;4.696
18-feb-05;4.7;4.614
17-feb-05;4.614;4.538
16-feb-05;4.55;4.57
15-feb-05;4.554;4.484
14-feb-05;4.484;4.522
11-feb-05;4.492;4.474
10-feb-05;4.464;4.452
09-feb-05;4.474;4.51
08-feb-05;4.526;4.508
07-feb-05;4.478;4.52
04-feb-05;4.516;4.4
03-feb-05;4.462;4.358
02-feb-05;4.364;4.36
01-feb-05;4.348;4.34
31-ene-05;4.344;4.356
28-ene-05;4.316;4.324
27-ene-05;4.33;4.352
26-ene-05;4.348;4.356
25-ene-05;4.368;4.312
24-ene-05;4.324;4.286
21-ene-05;4.318;4.31
20-ene-05;4.332;4.308
19-ene-05;4.374;4.384
18-ene-05;4.376;4.33
17-ene-05;4.34;4.376
14-ene-05;4.36;4.31
13-ene-05;4.32;4.252
12-ene-05;4.258;4.278
11-ene-05;4.242;4.26
10-ene-05;4.212;4.2
07-ene-05;4.194;4.22
05-ene-05;4.236;4.29
04-ene-05;4.296;4.39
03-ene-05;4.382;4.322
30-dic-04;4.34;4.336
29-dic-04;4.35;4.344
28-dic-04;4.346;4.302
27-dic-04;4.304;4.312
23-dic-04;4.318;4.302
22-dic-04;4.32;4.312
21-dic-04;4.276;4.298
20-dic-04;4.294;4.36
17-dic-04;4.356;4.334
16-dic-04;4.36;4.356
15-dic-04;4.33;4.396
14-dic-04;4.352;4.37
13-dic-04;4.37;4.38
10-dic-04;4.42;4.394
09-dic-04;4.356;4.44
07-dic-04;4.4;4.428
03-dic-04;4.402;4.4
02-dic-04;4.424;4.4
01-dic-04;4.388;4.386
30-nov-04;4.404;4.41
29-nov-04;4.404;4.378
26-nov-04;4.386;4.354
25-nov-04;4.392;4.328
24-nov-04;4.346;4.34
23-nov-04;4.298;4.242
